,source,target
0,abu,aon
1,ada,ada
2,adik,adi
3,air,yeh
4,akar,akah
5,aku,icang
6,anak,panak
7,anak perempuan,pianak luh
8,anda,cai
9,angin,angin
10,anjiN,CiCiN
11,anjing,cicing
12,anjiŋ,cicing
13,anZiN,CiCiN
14,apa,apa
15,api,api
16,asap,andus
17,atap,raab
18,awan,gulem
19,ayah,bapa
20,aŋin,angin
21,bab,bab
22,babi,celeng
23,bagaimana,kenken
24,bagus,melah
25,Bahasa Bali,basa Bali
26,bahasa Bali,basa Bali
27,bahu,pala
28,baik,melah
29,bakar,morbor
30,bapak,bapa
31,baru,mara
32,basah,belus
33,batu,batu
34,bekerja,magae
35,belakaŋ,tundun
36,beliau,ia
37,belok,belok
38,bélok,belok
39,belulaN,kulit
40,benar,beneh
41,beras,nasi
42,berat,baat
43,berbariN,N3bah
44,berbaring,ngebah
45,berbariŋ,ngebah
46,berbicara,ngomong
47,berburu,maboros
48,berdiri,majujuk
49,berenaN,NlaNi
50,berenang,nglangi
51,berenaŋ,nglangi
52,berfikir,mekeneh
53,berjalan,majalan
54,berkata,ngomong
55,bermimpi,ngipi
56,bernafas,mangkihan
57,bernapas,mangkihan
58,bersembunyi,mengkeb
59,bertiup,nyirsir
60,besar,gede
61,betina,luh
62,bila,pidan
63,bintaN,bintaN
64,bintang,bintang
65,bintaŋ,bintang
66,biri-biri,biri-biri
67,brengsek,naskleng
68,buah,woh-wohan
69,buah-buahan,woh-wohan
70,buah dada,ny~ony~o
71,bukan,tusing
72,buku,buku
73,bulan,bulan
74,bulu,bulu
75,bumi,tanah
76,bunda,meme
77,bunga,bunga
78,buntut,ikut
79,bunuh,N3matiyaN
80,buruN,kedis
81,burung,kedis
82,buruŋ,kedis
83,busuk,bengu
84,buŋa,bunga
85,cacing,cacing
86,caciŋ,cacing
87,cerita,satua
88,dada,nyonyo
89,dagiN,isi
90,daging,isi
91,dagiŋ,isi
92,dahan,carang
93,dan,muah
94,danau,danu
95,darah,getih
96,darat,tanah
97,dataN,t3k3
98,datang,təku
99,dataŋ,təku
100,daun,don
101,debu,buk
102,dekat,paek
103,delapan,kutus
104,di,di
105,[d]ia,ia
106,dia,ia
107,[di] atas,baduur
108,di atas,baduur
109,di bawah,beten
110,[di] dalam,di tengah
111,di dalam,di tengah
112,di mana,dija
113,dimana,dija
114,dingin,dingin
115,diNin,diNin
116,diŋin,dingin
117,domba,biri-biri
118,dua,dadua
119,duan,don
120,duduk,negak
121,dukun,balian
122,ekor,ikut
123,ékor,ikut
124,empat,patpat
125,enam,ənəm
126,engkau,cai
127,eŋkau,cai
128,garam,uyah
129,gemuruh,kerug
130,gigi,gigi
131,gigit,nyegut
132,goblok,naskleng
133,guk,kong
134,guntur,kerug
135,hari,dina
136,hati,ati
137,hiduN,CuNuh
138,hidung,cunguh
139,hidup,idup
140,hiduŋ,cunguh
141,hijau,gadang
142,hitam,badeng
143,hiZau,gadaN
144,hujan,ujan
145,hutan,alas
146,huZan,ujan
147,ia,ia
148,ibu,meme
149,ikan,be
150,ikut,təku
151,ini,ene
